# =============================================================================
# Streamlit Community Cloud installs from THIS file.
#
# It is deliberately minimal: only what `streamlit_app.py` actually imports.
# Every extra package is a chance for the deploy to fail on a dependency the
# app never uses, so FastAPI, uvicorn and the test tooling live elsewhere:
#
#   requirements.txt        this file  - Streamlit Cloud / streamlit_app.py
#   requirements-api.txt    adds FastAPI + uvicorn for `uvicorn app.main:app`
#   requirements-dev.txt    adds pytest; use this for local development
#
# Ranges, not exact pins. Streamlit Cloud chooses the Python version, and an
# exact pin that has no wheel for that interpreter fails the whole install.
# Ranges let pip pick a version that actually has a wheel.
# =============================================================================

# --- Frontend ---------------------------------------------------------------
streamlit>=1.40,<2
pandas>=2.2,<4

# --- Decoding stack ---------------------------------------------------------
pydantic>=2.9,<3
pydantic-settings>=2.4,<3
httpx>=0.27,<1
SQLAlchemy>=2.0.30,<2.1
openpyxl>=3.1,<4

# --- PostgreSQL (optional) --------------------------------------------------
# NOT installed by default. The app uses SQLite unless DATABASE_URL is set.
#
# If you point DATABASE_URL at PostgreSQL - which you should before enabling any
# paid provider, since the Streamlit Cloud SQLite cache is ephemeral - uncomment
# the line below and redeploy, or the app will fail with
# "Can't load plugin: sqlalchemy.dialects:postgresql.psycopg".
#
# Note: psycopg-binary ships no source distribution. If the install fails, your
# Python version has no prebuilt wheel yet - pick an older Python in
# Manage app -> Settings, or switch to `psycopg2-binary`.
#
# psycopg[binary]>=3.1,<4
